[-0.7192143533841582,-0.011476576816195195,-0.12488424201677789,0.1301433444245564,-0.03551733770806912,-0.058712102897481695,-0.08699148802967203,0.023567204684462946,0.022162215368005694,0.1908329433800872,0.5493687258000272,-0.15952702810799654,0.14351285008842837,-0.7163971274988925,-0.10186450716640481,-0.2282019535415247,-0.08037794396387725,-0.2639989193223698,-0.07131098134753298,-0.08511787048707155,0.005778484493062368,0.005778914347926159,0.046234756440219946,-0.08949461188555549,0.29296958867518075,0.786677155661003,0.4847032215760089,-0.03165929877138973,-5.023647383401348E-4,0.03718208601136379,-0.07039587844642418,0.0668454706735278,-0.05829666984325321,0.06106161057938203,-0.04497432914171675,-0.6689043563021959,-0.5977970462189613,-0.0942056430238542,0.010297617055334786,0.0876923173888313,-0.010046219680789299,0.04145691603353499,0.8046492993691827,0.5352097983275806,0.027401237916047583,0.34248734569867295,0.2526117883617354,0.05678205052604828,-0.09321230958042998,-0.0025139737314896896,-0.011561699089380543,-0.5874300614268226,-0.5719569319754559,-0.36503866916823546]
[-0.719224832514114,-0.011473359968960683,-0.12488386949807306,0.13014639285600144,-0.03551527385548327,-0.058710398051782756,-0.08698329347127422,0.023577528081003503,0.022166726447744083,0.19083431073476864,0.5493619420676176,-0.159521777709786,0.14352754052432226,-0.7164045840393354,-0.10186542358906053,-0.22820870183805037,-0.08037778520701341,-0.2640035895890355,-0.07131198829792161,-0.08511873936856879,0.0057786417157427005,0.005779071566307943,0.04623644416790818,-0.08949371693943664,0.29297547428782983,0.786686059476417,0.48471428510066267,-0.03166005721602833,-5.023597146927515E-4,0.03718472429585736,-0.07039753957041762,0.06684824233922528,-0.05829737692170636,0.06106336504605414,-0.044975169443576914,-0.6689082026273707,-0.5978095588956718,-0.09420556099752501,0.01029729907163897,0.0876944505710111,-0.01004611921859249,0.0414580065170515,0.8046513582298764,0.5352214318240932,0.027400963903668425,0.3424944561939539,0.25262689286092344,0.05678191272059355,-0.09321481757773838,-0.0025139485917523748,-0.011562013487440176,-0.5874452578636842,-0.5719671229630057,-0.36504490912770593]
[-0.719237752557597,-0.011472897642540095,-0.12488402472347183,0.13014853105046895,-0.035514862854196014,-0.058708944266538,-0.08697947024724081,0.023583597783254407,0.02216906540718354,0.1908342142087458,0.5493495682073885,-0.15951824742428156,0.14354502591114018,-0.7164122555127382,-0.10186698502512781,-0.22821480504451727,-0.08037741144421187,-0.26400804480147333,-0.07131364026081653,-0.08511896321880143,0.005778798936850806,0.005779228783117543,0.04623791687119388,-0.08949368203236831,0.292984799962027,0.7866945331877423,0.4847257785297317,-0.03166038563803196,-5.023546910956046E-4,0.037186717531392306,-0.07040027571542613,0.06685036895463031,-0.05829894402318978,0.06106490448765632,-0.04497579472950879,-0.6689131239517087,-0.5978222864547807,-0.09420741403974348,0.010296981091122991,0.08769658373185908,-0.010046233764925567,0.041459311997188435,0.8046551371301837,0.5352317751591192,0.027400259878978865,0.3424970514600994,0.25264350226174326,0.05678177491651687,-0.09321668052739103,-0.0025141384597917207,-0.011562542889881093,-0.587457659050753,-0.5719781738787466,-0.36505179404735255]
[-0.7192485822982181,-0.011472554771598501,-0.12488286058148304,0.13015155295623565,-0.03551272763315294,-0.058704691685364525,-0.08697162710207608,0.023593544336010182,0.022173810906209106,0.1908352723889473,0.5493442897192317,-0.15951428715902943,0.1435592860102253,-0.7164192818868506,-0.10186768641547966,-0.22821918812975,-0.08037639266257217,-0.2640127149768843,-0.07131550721471708,-0.0851189720592703,0.005779171163911964,0.005779170990829712,0.046238744537176746,-0.08949407714069957,0.2929945555580179,0.7867025767992799,0.4847357667911896,-0.031661359079327156,-5.023496675486936E-4,0.037186990686792785,-0.07040150678039636,0.06685292556381972,-0.058300081093951656,0.06106558388376303,-0.04497642000918781,-0.6689171851967324,-0.5978356589091899,-0.09420905205590624,0.010297308136362607,0.08769871687137545,-0.010046563317638445,0.041460187449220046,0.8046627861281567,0.5352457735186413,0.027401490929056922,0.342497066609989,0.25265839143626695,0.05678206712886876,-0.09321854345841418,-0.0025143283259323863,-0.011563072287027985,-0.5874698451062846,-0.5719896546990288,-0.36505910891320054]
[-0.7192655047408406,-0.011477212613683554,-0.12488354356362762,0.13015165029963965,-0.03551421478904152,-0.05870639577034619,-0.08697445738236495,0.023592737023013607,0.02217208665803769,0.19083255924711784,0.5493327760656271,-0.15951011192585468,0.1435673107484768,-0.7164260931831739,-0.10186860280634288,-0.22822314115610137,-0.08037601891369607,-0.26401824513569455,-0.07131780416499861,-0.08511984092975182,0.005779543387250853,0.005779113199119804,0.04623978720240822,-0.08949361221497869,0.29300216098120024,0.7867080402400783,0.4847453249377144,-0.03166211750336268,-5.023446440520182E-4,0.037187048831936444,-0.07040209281048014,0.06685548214744304,-0.05830121815334282,0.06106540324297472,-0.0449772602901393,-0.6689210313936182,-0.597851826327703,-0.09421284013094149,0.010297635178331769,0.08770063498203517,-0.010046892867055795,0.04146106289249713,0.8046680699668618,0.5352595567306546,0.02740186193672342,0.34250159691775767,0.25267005534902,0.05678214433077326,-0.09322083638585855,-0.0025145181901743904,-0.011563601678880906,-0.587479880964703,-0.5720013504120283,-0.36506556367579884]
[-0.719280521207122,-0.011473124987070212,-0.12488378023391118,0.1301510666047664,-0.035515179965491785,-0.05870676256787634,-0.0869756860828567,0.023595895503082637,0.02217532707032527,0.19082956697254452,0.5493201874895328,-0.1595080868096849,0.1435820006397641,-0.7164322593888084,-0.1018705942256685,-0.22822709414292247,-0.08037564516855747,-0.2640246352693043,-0.07132031609983591,-0.08511941974639305,0.005779915606867508,0.005779055407987813,0.046241044864738304,-0.08949099721865444,0.2930089062982273,0.7867145786638686,0.48475488298865765,-0.03166287591981396,-5.023396206055776E-4,0.03718775199907444,-0.07040203381212784,0.06685717867539946,-0.058302785216413924,0.06106629764161914,-0.044977670547637454,-0.6689235875068907,-0.5978671335544408,-0.09421318804769176,0.01029710218692946,0.08770212305846325,-0.010047437420702916,0.04146279835712085,0.8046742137828296,0.5352671045866031,0.027402017933154582,0.3425095673006275,0.25267806401720444,0.05678286655448154,-0.09322334429789891,-0.002514493044992489,-0.011564131065439909,-0.5874886266776113,-0.572011755962919,-0.3650735234265263]
[-0.7192900722005555,-0.011475730104698002,-0.12488195152672592,0.13015350055957015,-0.0355130186327418,-0.05870429632385418,-0.08696787005960155,0.02360722085653354,0.022182644128858484,0.19082813045096425,0.5493140492650822,-0.1595064917288168,0.14360077552713246,-0.7164386405403061,-0.10187086556487783,-0.22823126209773895,-0.08037462640458051,-0.2640316703615885,-0.07132261300202859,-0.08511835354467032,0.0057802878227619665,0.005779212624958996,0.0462420875069665,-0.08949096233878331,0.2930152215327506,0.7867226220749515,0.48476680602679834,-0.03166449435878214,-5.023345972093716E-4,0.037188240151655505,-0.07040197481436551,0.06685866017886534,-0.05830349223371334,0.06106848207647115,-0.04497829580855829,-0.6689295837150063,-0.5978802905528536,-0.09421224591581129,0.010296784208382329,0.08770382612753583,-0.010049057006530818,0.041464533804389914,0.8046837976577633,0.5352750823821236,0.02740045386782367,0.34251818262636924,0.25268865269560536,0.05678487881611916,-0.09322520716228437,-0.002514467900062039,-0.01156444543917978,-0.5874988773557392,-0.5720234514549057,-0.3650795480299289]
[-0.7193027425934264,-0.011475118435074873,-0.12488290816059704,0.13015528392495157,-0.03551295684246086,-0.05870193260919884,-0.08696545977221465,0.023613388452783372,0.02218710929459092,0.1908253748769313,0.5493089861396402,-0.15950640171657637,0.14361589509882247,-0.716447171703245,-0.10187178192394956,-0.22823478498830008,-0.08037446768089226,-0.2640372003308449,-0.07132512488877753,-0.0851172873536096,0.005780660034934266,0.005779154832832746,0.04624313013876827,-0.08949415257213994,0.2930228267492732,0.7867289453453982,0.4847759338478802,-0.03166546775899013,-5.023295738633995E-4,0.03718915831440557,-0.0704017008096679,0.06686143171266776,-0.05830333921384153,0.06106851641422618,-0.04497892106322652,-0.6689360098782102,-0.5978964575250503,-0.09420979874067528,0.010296681240540246,0.08770488415700194,-0.01005067657616286,0.04146648424182977,0.804695531512111,0.5352847801580682,0.027399749848234466,0.3425283029186346,0.252696446170291,0.05678775108773522,-0.09322707000804117,-0.0025144427553830387,-0.011564759809775916,-0.5875102029689867,-0.5720362218675639,-0.3650868626182371]
[-0.7193157499471013,-0.011474184863608863,-0.12488209260694007,0.13015722903811963,-0.035513233945014565,-0.05869855937358378,-0.0869657091711538,0.023617221376950878,0.02219094378824104,0.1908230124779729,0.5493056431250314,-0.15950502166008448,0.14362585433871045,-0.7164552727658217,-0.1018726982738577,-0.22823852285115756,-0.08037430895879126,-0.26404230022975106,-0.07132720673535707,-0.08511751121836239,0.005781032243384444,0.005779097041284418,0.04624481778271952,-0.08949433266824054,0.29303086190479416,0.7867372036203395,0.48478441655510807,-0.03166601113441359,-5.02324550567661E-4,0.037189861460448746,-0.07040314686791244,0.06686420321875484,-0.05830533627075256,0.06106704569896099,-0.04497954631164221,-0.6689448010599305,-0.597913269358153,-0.09420821162011209,0.010296793281253104,0.087706157183413,-0.010051436099498153,0.04146821965223999,0.8047098453394234,0.5352953378671361,0.027398400813109666,0.34253562801186865,0.25270273451436515,0.05679062333062856,-0.09322914784269477,-0.0025146326184807485,-0.011565504192278872,-0.5875221734915539,-0.5720461970546894,-0.3650924570731972]
[-0.7193265471802813,-0.011473967399190889,-0.12488118584041091,0.1301606103813098,-0.035512722682230054,-0.05869516554078729,-0.08696138500427926,0.02362284119398673,0.02219229126829359,0.1908211263068849,0.5493038051965295,-0.15950321160234263,0.14363581347900603,-0.7164631587398624,-0.1018738296221276,-0.2282429056992122,-0.0803739352307522,-0.26404740007765826,-0.07132885854606762,-0.085117305065826,0.005781189440587273,0.005779254257839268,0.046246720417319594,-0.08949537279264123,0.29303760693481196,0.7867454618126981,0.4847937592076099,-0.03166633949687804,-5.023195273221553E-4,0.03719013458440993,-0.07040437790417113,0.06686783472722793,-0.05830754831521828,0.06106622002097874,-0.04498017155380541,-0.6689561722440421,-0.5979259958801574,-0.09420855958314747,0.010296905320845555,0.08770764520461907,-0.010053055645339266,0.04146974003777085,0.804727169128951,0.5353041754104249,0.02739576174632364,0.34254252301680116,0.2527118178933842,0.05679349554479947,-0.09323273070924688,-0.002514607472154564,-0.011566033559812741,-0.5875339288868906,-0.572055312111962,-0.365097406449637]
[-0.7193370764799569,-0.011480585975498407,-0.12488128897060799,0.13016607158520382,-0.03551166002298861,-0.058691370545352055,-0.08696002104534215,0.02362585039322476,0.0221929344651186,0.19081891369381146,0.5493026123089828,-0.15950204658527714,0.14364620253476074,-0.7164742697479225,-0.10187582098918506,-0.22824771851848893,-0.08037356150645042,-0.2640527148820922,-0.07133072534778531,-0.08511709891535114,0.005781131628692868,0.00577984148787248,0.04624840802536806,-0.08949856298189332,0.2930452119274805,0.7867537199224748,0.4848054668494632,-0.031667312878634654,-5.023145041268822E-4,0.0371891176604883,-0.0704077590033721,0.06687103618433542,-0.05830933032251303,0.06106582436630379,-0.04498058178219093,-0.6689709834348461,-0.5979380772523207,-0.0942108426104306,0.010296802351792348,0.08770999324104599,-0.010054245159934394,0.04147126040809784,0.8047455677828672,0.5353143029104898,0.027395917803756702,0.3425498479678342,0.2527196111364179,0.056796152722722974,-0.09323609853244506,-0.0025145823260798424,-0.01156634791452767,-0.5875461141797239,-0.5720639970630336,-0.36510192576153255]
[-0.7193541077517422,-0.011488137386751102,-0.12488437288214314,0.13016983160346024,-0.035512771056356134,-0.05869377760348492,-0.0869661561254155,0.023620489506683846,0.022188103424827917,0.19081371184029913,0.5492964742602839,-0.15950002154976076,0.14364928123076595,-0.7164832305696198,-0.10187845735890465,-0.22825210127458692,-0.08037361780093641,-0.26405673958822656,-0.07133194710825921,-0.08511689276693779,0.005781288824901844,0.005779998696982864,0.04624902057891412,-0.08950175313924351,0.29305109678389707,0.7867630529872967,0.4848154543140379,-0.031667211213031135,-5.02309480981841E-4,0.03718853076178643,-0.07041114006876206,0.06687423760942833,-0.05831046728941191,0.06106499870053487,-0.044981422021524685,-0.6689857944775381,-0.5979514485488219,-0.09421119054715607,0.010296914391294093,0.08771191123894201,-0.01005564967015964,0.04147256575569587,0.8047594510947662,0.5353259353619565,0.02739327876180077,0.3425563128155167,0.2527263292638928,0.05679859486654944,-0.0932383912843387,-0.002514342172731318,-0.011566447258573788,-0.587557224313078,-0.5720735419573566,-0.36510838009596236]
[-0.7193704265069021,-0.011485785234130191,-0.12488513728788755,0.13017409716895845,-0.03551385513728887,-0.05869504056811697,-0.08697169775540445,0.023616362850057967,0.022185244742503624,0.19081077188292703,0.5492920563331677,-0.15949842654954527,0.1436517148734084,-0.7164902562339815,-0.1018802336721595,-0.22825648398685736,-0.0803734590873342,-0.2640616242842149,-0.07133338386404077,-0.08511690162811118,0.005781446019538858,0.005779940896995895,0.046249418118809386,-0.08950429824211632,0.2930565515664145,0.7867715259286868,0.4848232916034853,-0.03166732455596953,-5.023044578870312E-4,0.03718858889152934,-0.07041430609281613,0.06687700898745645,-0.05831203425999165,0.06106825818600261,-0.044982477259981314,-0.6689997453420187,-0.5979695498771659,-0.09421347354812956,0.010296596414624918,0.087712969187557,-0.010056624151289256,0.04147408609776569,0.8047752693355595,0.5353397177723513,0.027391284768811044,0.34256557269637905,0.252733477339237,0.05680103698595446,-0.09324111402835533,-0.0025141020217843276,-0.011566546601626466,-0.5875679043202802,-0.5720824417336549,-0.3651146193583235]
[-0.7193887432952407,-0.011487808501506835,-0.12488576812438826,0.13017832175256214,-0.03551475224902776,-0.058697343398223,-0.08697883580578876,0.02361225147142194,0.02218378787257179,0.19080754827837096,0.5492839833223012,-0.15949704657280503,0.1436565135744923,-0.7164962067904602,-0.10188179496012593,-0.2282593616026238,-0.08037330037531913,-0.2640656489012553,-0.07133503561298003,-0.08511691048919595,0.005781603212603926,0.005779883097586925,0.04625003066225451,-0.0895040482217097,0.29306200629438417,0.7867782787251454,0.4848319888446609,-0.03166808292035029,-5.022994348424524E-4,0.03718907703574147,-0.07041446197985625,0.06687956533024553,-0.058315106267578534,0.061070872616299704,-0.044983317480360295,-0.6690109009691622,-0.5979863609793451,-0.09421446648112146,0.010296063433610246,0.08771402712559251,-0.010057598622674059,0.04147560642463209,0.8047876472977662,0.53535177998472,0.027391870886064408,0.342569457296511,0.25273890528289833,0.05680390909598882,-0.09324491178277085,-0.002513646865713583,-0.011566645943685713,-0.5875781542056318,-0.572091771436006,-0.36512150358086787]
[-0.7194079190750622,-0.011493108827932677,-0.12488945466799706,0.13018168349478,-0.03551659355274157,-0.05870014240384729,-0.08698742973233071,0.02360672649876747,0.022181361784209295,0.1908017020003425,0.5492729002868112,-0.1594954516023393,0.14366023718996287,-0.7165015122648576,-0.1018827112099037,-0.2282624541971394,-0.08037421670251749,-0.26406902845547364,-0.07133690235292706,-0.08511691935019211,0.0057817604040970635,0.005779825298755949,0.04625085820709947,-0.08950229315112643,0.2930681059903823,0.786783311393874,0.48484133102143984,-0.03166841126209688,-5.02294411848104E-4,0.037188275129920595,-0.07041655293306488,0.06688233665499643,-0.05831710320681902,0.06107219697530092,-0.04498415769233707,-0.6690227015073251,-0.5980023118833122,-0.09421782448696192,0.010295745465450647,0.08771702012077601,-0.010058573084314149,0.04147691172876995,0.8047978750609407,0.5353636270689413,0.027394177057658706,0.34257527692552436,0.2527415380744518,0.05680635116225155,-0.0932482794841583,-0.002513191714194399,-0.011566530277226277,-0.5875873289508582,-0.5721006710300095,-0.3651298927872468]
[-0.7194301306888192,-0.011499003356201527,-0.1248941249966712,0.13018313152436517,-0.03551927181550955,-0.058704642742883374,-0.0869985410298244,0.023597427947305537,0.022175551464356236,0.19079675444088431,0.5492631074073031,-0.15949428666287382,0.14366052064779308,-0.7165083227388771,-0.10188319743546846,-0.22826490173815323,-0.08037470300550205,-0.264072837990947,-0.07133898408173196,-0.08511714321862493,0.005781917594018286,0.005779767500502962,0.04625147073614371,-0.0895026881733465,0.29307549567053504,0.7867894190499023,0.484849813074696,-0.03166895460808531,-5.022893889039856E-4,0.037188333262219826,-0.07041928888793976,0.06688510795203409,-0.05831845510351433,0.061072876298482744,-0.04498564291848753,-0.6690357919726343,-0.5980120274095376,-0.09422161247427285,0.01029542750047073,0.08772001308602954,-0.01005933252868436,0.04147843202738004,0.8048048776089586,0.5353778391174696,0.027395623176090237,0.3425808814888162,0.2527405157117479,0.05680857819656836,-0.09325078712176767,-0.0025127365672267302,-0.011566629619448768,-0.5875992987021655,-0.572111075587694,-0.3651369918645821]
